WindowsStandalone
PlayerPath?
D:/Unity Projects/MathUnity/Builds/Parameterkurven.exe
SceneListBegin?
Assets/Scenes/graph.unity
Assets/Scenes/Circle.unity
Assets/Scenes/Spiral.unity
SceneListEnd?
26c9e77cae6a249c44331c4411f479b0 Assembly-CSharp.dll:.VRActor
bb2dc810ac8614dec49a546caf3453df Assembly-CSharp.dll:.SteamVR_Ears
a3e7a9cafca0709ee40f15d86c0fbc15 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimation
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VRUIItem
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
2cbda46fb0a79290f1894d73e8d25f17 Assembly-CSharp.dll:.SteamVR_TestController
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
9c7622f5c1dfb2062a7df7281b8c4d51 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Teleport
da81ca94e80a572b362ea227e660b21d Assembly-CSharp.dll:Valve.VR.InteractionSystem.SeeThru
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VRApplySharedTransform
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VRShortcutInvertEyes
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VRScreenWarningAnimation
